기술, 위치, 기간, 팀명, 선수명, 리시브, 디그, 볼타입, 결과, 콤비네이션, 세트, 존1, 존2
Serve,1000,1000,Away,이재은,,,Medium,#,,1,1,1
Receive,1000,1000,Home,강소휘,Receive,,Medium,=,,1,1,1
Serve,699000,1000,Away,이재은,,,Medium,+,,1,1,1
Receive,699000,1000,Home,강소휘,Receive,,Medium,-,,1,1,1
FreeBall,704000,1000,Home,듀크,,,High,+,,1,1,1
Defense,704000,1000,Away,우수민,,Defense,High,+,,1,1,1
Attack,710000,1000,Away,한수지,,,Tense,#,앞C,1,1,1
Serve,725000,1000,Away,이재은,,,Medium,+,,1,1,1
Receive,725000,1000,Home,강소휘,Receive,,Medium,#,,1,1,1
sEt,725000,1000,Home,이나연,,,Tense,/,,1,1,1
Attack,729000,1000,Home,듀크,,,Tense,/,백C,1,1,1
Block,729000,1000,Away,한송이,,,Tense,#,,1,1,1
Serve,746000,1000,Away,이재은,,,Medium,+,,1,1,1
Receive,746000,1000,Home,나현정,Receive,,Medium,-,,1,1,1
Attack,750000,1000,Home,표승주,,,Tense,-,앞C,1,1,1
Defense,750000,1000,Away,오지영,,Defense,Tense,+,,1,1,1
Attack,754000,1000,Away,한수지,,,High,-,레프트이단공격,1,1,1
Defense,754000,1000,Home,이나연,,Defense,High,+,,1,1,1
Attack,758000,1000,Home,듀크,,,High,#,라이트이단공격,1,1,1
Serve,778000,1000,Home,김유리,,,Medium,=,,1,6,1
Serve,797000,1000,Away,우수민,,,Medium,+,,1,6,6
Receive,797000,1000,Home,나현정,Receive,,Medium,#,,1,6,6
sEt,797000,1000,Home,이나연,,,Tense,+,,1,6,6
Attack,801000,1000,Home,표승주,,,Tense,-,앞C,1,6,6
Block,801000,1000,Away,지민경,,,Tense,+,,1,6,6
Defense,803000,1000,Away,우수민,,Defense,High,+,,1,6,6
Attack,804000,1000,Away,한수지,,,High,#,레프트이단공격,1,6,6
Serve,863000,1000,Away,우수민,,,Medium,=,,1,6,6
Serve,878000,1000,Home,듀크,,,High,-,,1,5,6
Receive,878000,1000,Away,우수민,Receive,,High,+,,1,5,6
sEt,878000,1000,Away,이재은,,,Tense,+,,1,5,6
Attack,883000,1000,Away,지민경,,,Tense,!,앞C,1,5,6
Block,883000,1000,Home,문명화,,,Tense,!,,1,5,6
Defense,885000,1000,Away,오지영,,Defense,High,+,,1,5,6
Attack,887000,1000,Away,한수지,,,High,/,라이트이단공격,1,5,6
Block,887000,1000,Home,강소휘,,,High,#,,1,5,6
Serve,903000,1000,Home,듀크,,,High,+,,1,5,6
Receive,903000,1000,Away,오지영,Receive,,High,#,,1,5,6
sEt,903000,1000,Away,이재은,,,Quick,+,,1,5,6
Attack,906000,1000,Away,한송이,,,Quick,-,백A,1,5,6
Defense,906000,1000,Home,나현정,,Defense,Quick,+,,1,5,6
Attack,909000,1000,Home,강소휘,,,High,#,레프트이단공격,1,5,6
Block,909000,1000,Away,한수지,,,High,-,,1,5,6
Serve,923000,1000,Home,듀크,,,High,+,,1,5,6
